scale,mean,var
40961.67624268302,106912.66065227753,1677858920.6103823
28332.95613346922,65074.5738408116,802756403.2610911
30731.14146711045,76305.0266902703,944403055.8715554
27758.452884687085,89526.55436780826,770531706.5513927
28729.649313058362,65511.353577994145,825392749.6513147
28407.192554182748,65162.23170150473,806968588.8104157
17451.769559639404,31346.009668414245,304564260.76275647
17783.84690222684,53973.52182201947,316265210.6418432
23625.52665692575,59884.536801252805,558165509.8171092
27270.50577181372,90153.32327909036,743680485.0505254
29767.195287911672,100938.20051746443,886085915.3086709
27145.362974114272,108633.77558384967,736870730.9964141
28068.458410271425,62331.77183904133,787838357.5291367
27288.54692579347,90144.9587390209,744664793.3212322
36616.90854989491,92232.42929120992,1340797991.751367
27948.698197447196,69916.42016749506,781129730.9319882
35375.62572930908,79094.3169469599,1251434895.740155
28806.90356083178,65584.73377817117,829837692.7630626
25193.346338542306,82710.52645196432,634704699.7337431
26878.00267604076,97397.85844624498,722427027.8532542
35469.15843123665,79172.49199972764,1258061199.8201656
41265.64398517078,107147.17641451625,1702853373.5108612
26556.974791221182,70539.13379178866,705272910.0615574
22144.751650533482,81564.5988288963,490390025.6638054
21544.596333211713,50226.3166746102,464169631.16103965
28168.039136265303,62434.372165860965,793438428.7821738
29633.075909878306,69157.12902566895,878119187.8806099
30782.642054134303,105178.16695036426,947571051.8329579
21579.722119581653,50245.99203377136,465684406.75836164
23751.52677147168,60012.50888540887,564135023.9759359
19672.473767637577,80857.29733778171,387006224.1383886
23917.31118227367,87793.7678218833,572037774.189713
22029.858023998888,81410.10608020698,485314644.5575481
17765.46200670606,53973.28712466807,315611640.31171656
20307.19595183115,73935.38653230749,412382207.42606735
26574.290661669336,69326.27282630898,706192924.1708862
26864.829882331043,97372.82052154967,721719084.606587
27829.102526230734,89653.15060938244,774458947.4154618
28799.564967857532,58398.220194730035,829414942.3378468
26590.69803379326,69384.02825628106,707065221.9243767
23853.256533603027,87708.74855314223,568977847.2578754
27941.491575055017,69942.07258119425,780726951.4388704
26606.183339600168,66559.02682644516,707888991.9004174
57582.58324245496,134453.93599782122,3315753892.8742547
30816.801159583512,105096.75502144753,949675233.7093078
27140.103539172334,108703.8857493021,736585220.1169946
59943.51013268016,156396.3981071696,3593224407.0267286
57594.307799046124,134488.01838360456,3317104290.851265
26460.60332499363,70402.34676925172,700163528.322664
17473.11879355134,31365.089466875466,305309880.3735571
35552.59003335206,126666.05072513106,1263986658.0796044
28818.40647291125,58385.58555184858,830500551.637933
25204.3936387273,82721.65323074828,635261458.6959171
30896.884969962244,76460.41009055628,954617500.8470789
35525.826071484684,126717.18533396881,1262084318.0613809
20344.45607607722,74002.33934772247,413896893.0314353
19682.726144618005,80811.6033226663,387409708.4840292
36606.48558558445,92275.05031660652,1340034786.927602
48678.729779791945,122005.74487642132,2369618732.9740033
59977.15855511406,156422.16116293322,3597259548.3452916
29673.732565245304,69133.15551167699,880530404.3536997
29823.266366236057,101034.44849186356,889427216.7514668
48695.20857781658,122025.95635596105,2371223338.4370613
26653.131121539176,66660.43269558113,710389398.5819601
14334.337606487663,35007.09464151971,205473234.61676645
10162.975250227659,21867.14005583169,103286065.93673995
9898.415736158506,22770.546061142508,97978634.08583033
8593.47717371445,27260.537073602507,73847849.9351513
9214.061690791643,21248.73214407299,84898932.84171416
8964.909090552237,19878.810648873154,80369595.00186615
5151.555166556392,7664.982773881664,26538520.634073853
6004.313962763926,16276.126097909717,36051786.16344184
8276.173795469887,15923.854360999523,68495052.69282244
9306.468852051938,20245.907196840744,86610362.49421293
7296.9093811768425,14633.844692585279,53244886.517106615
7122.219286082512,25496.501804316744,50726007.55904568
8993.359833307943,19148.372438210663,80880521.09135668
8084.082053742151,26232.305576360046,65352382.65163592
7052.852340546437,22204.53455436781,49742726.13755135
7361.697264177709,21933.200040852455,54194586.60940157
10164.720913263369,20531.126097909717,103321551.24453369
7315.268023451153,9990.061687206373,53513146.254926935
5614.172420906455,13616.774154013754,31518931.971666645
7156.909075423356,21361.977122625452,51221347.5138772
9110.237535886838,17667.870225369374,82996427.96028148
10216.859395914094,21912.568666167357,104384215.9158781
4674.804508854185,9940.466943555526,21853797.196003415
5602.359645962179,15634.250425546401,31386433.602705464
4984.228560304804,7181.97085858242,24842534.341358095
5548.729372463165,6890.836930618914,30788397.64883547
3564.571304745528,5324.617893375093,12706168.586615235
3963.0197905630885,11944.171580309117,15705525.860394707
5738.138988208538,10794.604956764486,32926239.0479989
5483.782303792771,10955.979165248178,30071868.355390754
3257.672244491225,14165.956560223327,10612428.452528495
4548.578561082101,18047.091849935317,20689566.926335722
7558.523601216362,21293.5011234425,57131279.030144766
5458.9597193210375,10946.86968066998,29800241.217169616
5536.216117303807,12736.26833253898,30649688.897494435
6239.049233121359,14904.375570232178,38925735.33331222
8223.735761291835,28738.350037448083,67629829.8715502
8101.082113245276,26269.757064070265,65627531.40554254
6084.952082786913,14588.621706270851,37026641.84981278
6143.504670978222,20550.008579015455,37742649.64233123
6630.929140602759,26113.300061278682,43969221.267694846
7934.610614287611,20053.13031933002,62958045.60036561
6067.173133835079,16324.00687682985,36810589.835930176
11116.79050623386,38443.353714168996,123583031.15949126
7351.875009821159,27746.655545720707,54050066.160032876
6218.31358490754,21972.662967249948,38667423.84024566
7750.540961729654,28427.716347790563,60070885.199449226
7981.92924960492,30480.73296112208,63711194.54569856
9029.213561018638,18033.065908626675,81526697.53048287
5527.738652168135,6884.804248655273,30555894.606673587
7662.845739103119,22996.737931504053,58719204.82129082
7779.450402613541,14414.125825560019,60519848.56672399
7836.711719762067,22071.732075985565,61414050.57865614
9335.61183006652,20264.235922925036,87153648.24167797
7012.420983380287,27788.027098794853,49174048.04815215
5244.569920379428,20014.614897528427,27505513.649748683
5384.791397674353,16682.929461428474,28995978.39646771
10823.481171437094,20943.62681282767,117147744.66845326
10382.130697012526,22255.835024171036,107788637.80984978
11545.905008566036,32346.84905018043,133307922.46683027
7874.002951603894,14807.347722475659,61999922.48186684
7942.139894071703,20043.34452236672,63077586.09700527
7124.805038279125,20776.013208960307,50762846.83348761
6086.774158820337,14283.878872472254,37048819.660483025
11587.407645325862,24599.876353237556,134268015.93895623
9118.80909792682,17658.64860080343,83152679.36443295
8927.349256601396,19631.871791380134,79697564.7493415
7005.0823905681145,17197.781098931027,49071179.298647486
9667.417270336779,19397.5783345816,93458956.6788058
9260.260097263565,21299.978143936816,85752417.0689718
5282.608997916461,11056.821270511336,27905957.824867953
5644.417488714644,13823.531354258868,31859448.78690772
6096.786247717433,14320.176959215632,37170802.55035642
7850.561928876823,22082.015592020154,61631322.59913018
6654.819689411271,22527.762102539662,44286625.09857593
5815.690275663363,23774.31701504732,33822253.3824454
7176.804774579046,18151.068768298494,51506526.7724206
8244.870610143682,28763.901273234835,67977891.37801106
7930.414385307731,29097.57302376251,62891472.32269581
6821.680197593647,21376.46047525022,46535320.7182413
11010.180480363784,18071.24000817049,121224074.2101837
10219.367973759354,20566.72254374617,104435481.78309835
8260.170260185152,20466.245046639884,68230412.72724725
7301.862618523633,20057.608497310546,53317197.6997928
11648.136784950102,24639.551984748417,135679090.56090772
14475.680971792737,35087.22897800776,209545339.59712234
8630.980269235346,23554.398107169607,74493820.40792984
7632.524160723418,23854.470960713556,58255425.06402673
6497.852017265372,13117.264587730646,42222080.838279665
9102.641277185243,18079.403690338393,82858078.22111659
6715.808776831988,16649.343637230202,45102087.52697357
5992.927574649302,22686.341866957173,35915180.91499197
6216.9152651446075,15629.760740791176,38650035.41398805
7636.1616402985155,21350.45870497719,58310964.59676652
5151.678497850121,23838.208892217608,26539791.345211275
5203.11094307579,20735.193300197454,27072363.485955033
6193.53767682262,15609.872608429223,38359908.95422133
5740.664980801242,10803.403486076122,32955234.421797715
5111.639422143325,13075.095526656227,26128857.58200974
5413.42422924129,10734.450534486281,29305161.88573665
7191.5845364168,18164.787090624362,51718888.144429244
9062.711206422546,19197.216654183972,82132734.41101679
6770.600281236202,12510.1367195479,45841028.16827574
5808.7429289643605,12557.07190032001,33741494.414793454
5935.99494858328,16764.177776264725,35236036.02960622
7890.680500496047,14823.44508749234,62262838.76090855
6689.526199092398,13807.438755361885,44749760.76834359
10370.844391201479,23757.500578743107,107554413.38651517
7147.025617411848,19279.493089126438,51079975.1759412
7345.656534371678,27780.547150541293,53958669.920957334
10819.126085454878,34694.89739225165,117053489.2529702
7785.157916381214,23416.602709879484,60608683.78299308
6481.265014897568,13107.790358820726,42006796.193335176
5009.543620671888,7194.844147885886,25095527.28741441
6346.352112110544,19529.410226731125,40276185.13088996
5185.026039267085,10410.581398515695,26884495.02787772
6109.287510667128,14339.697828011167,37323393.88799336
8364.316932974012,15976.726969428746,69961797.75523579
5777.2966567914655,18751.760400354055,33377156.660573844
4605.722424114417,10939.23136106761,21212679.047990378
3213.3815677384364,15208.998229726969,10325821.099881131
5386.603156030745,16692.165452440935,29015493.560560383
5663.383287098198,20903.74991489072,32073910.25658319
6814.853761911944,28049.02110710152,46442231.796245374
5955.130013457101,16753.860284605435,35463573.477177575
6678.745687337711,26166.221147953973,44605643.956132084
7637.420472740291,28870.008034316063,58330191.477432534
5792.083844069845,15995.58003676721,33548235.256734915
7588.8970686807515,23796.2916865255,57591358.719031304
5588.298930949435,15613.86021651801,31229084.9416506
7195.516890985129,21812.238442159734,51775463.3284523
6402.079886187781,20184.705930414653,40986626.86913015
5630.042718495094,13807.924559133928,31697381.012079626
6018.145705538438,16302.085790154559,36218077.73309074
4808.740365057002,10890.819159801185,23123983.898528554
4068.244490056437,12969.026281745762,16550613.230874557
4585.857852824806,10913.363382583237,21030092.246314947
5239.609226258143,20016.83876897937,27453504.843889456
6840.674623897137,22395.97582896439,46794829.310030244
6005.2072030201225,20604.436508476883,36062513.55120476
5802.735774382949,12531.613876217063,33671742.467303686
6145.605469707667,20548.517872948865,37768466.5893008
11584.46980740018,24039.96459453939,134199940.7185664
6705.959108309294,12202.232110029277,44969887.56231637
7284.071362966711,20026.83121127528,53057695.62079171
7165.377978327311,21388.2666984408,51342641.57229799
8496.4965012919,29964.803635868455,72190452.79646549
9844.30957893569,25986.26533669231,96910431.08592498
7014.533929162517,17203.56771294342,49203686.243372135
8631.996606280787,27314.643085722066,74511365.41084303
9272.787337696556,24918.554572070538,85984585.01014559
6414.549687691237,20210.0684959488,41146447.695859745
5177.608757725939,10400.80949138694,26807632.44808034
7785.642913589376,14432.507251310682,60616235.57792446
9278.470678882855,13859.9247633962,86090018.13888888
8858.911547984539,19700.23612718731,78480313.81501383
5422.93782841211,10736.600258732213,29408254.690823056
6242.900347129446,14935.127323483353,38973804.744188964
8770.781007062798,24196.16347790563,76926599.47385351
9164.154226651157,19508.725062980866,83981722.68984827
5184.624062114136,20695.4876421325,26880326.665452886
4539.929607706642,18046.120106216382,20610960.842931382
8854.859330358766,29471.148158235173,78408533.76044169
9151.874090525565,19492.562674474026,83756799.36883315
6819.558774168317,21372.645604956764,46506381.87433608
7370.625346597561,21950.072581194254,54326117.99990641
8196.673909153176,14399.55348267175,67185463.17299242
6712.367873967543,12214.899026349833,45055882.475471556
5778.046945195831,15975.0524954041,33385826.500886865
6080.281551174714,14284.080751685164,36969823.74155559
5736.092205757659,12976.386668482332,32902753.792953763
10597.88375455341,23317.952543065298,112315140.07502708
7786.45892729728,23389.845237284673,60628942.6264875
7992.0432903306455,30501.48914005583,63872755.954519086
25548.467020398293,53290.29856335535,652724167.0923793
19389.983577469215,27265.330700619597,375971463.13452584
5991.899294457012,22637.309048818683,35902857.15491444
3959.7219290684816,11947.037175733642,15679397.755545815
16455.450774157096,50815.22339483898,270781860.1807074
8873.591980723544,19694.48628038401,78740634.64036119
5818.850805184447,23773.10757813032,33859024.69299569
7135.3900412207695,25541.245659426702,50913791.04035254
12712.423097679235,38765.6995982842,161605701.0144085
6006.5785403935515,20618.662218288282,36078985.761916324
6816.815085621593,28029.329951657928,46468967.91155813
11534.174681813416,32362.750119152992,133037185.5905856
18034.116772281322,41688.16327364336,325229367.75627846
25545.245432941912,54311.375161707634,652559564.2292396
10387.381182696437,23748.675903860556,107897687.83463605
11121.623832379604,38473.565397971,123690516.66895398
26945.498579650433,48907.05269966637,726059893.7059435
10608.332696766127,23350.588888132363,112536722.6052773
8589.477349889645,23501.724450194048,73779121.14426725
4663.070175256622,9930.104786545924,21744223.45936782
8494.7050702698,12087.287533192619,72160014.23086743
9271.875268740308,24879.915231156807,85967670.99907815
5268.111628871794,11052.020562402124,27753000.13425423
5171.568118526464,7676.697896098591,26745116.80455935
4135.8976430378625,1731.4430448696125,17105649.313686144
4831.467532136924,10902.310887179137,23343078.514093257
5766.9194159359395,18723.866276298766,33257359.54989892
7016.765776123837,27804.266970790493,49235001.95698275
13905.074132699436,41377.82515149452,193351086.63586697
12740.02573255153,38755.34962892354,162308255.66607517
6752.819532372692,12497.102199223804,45600571.63679414
6089.851614411107,14595.309116906108,37086292.68554557
11684.19765683071,16887.98495267924,136520474.88388824
8209.927901203919,14401.370055150814,67402916.14296658
8245.135016190334,20452.312044665352,67982251.43520796
5625.347978929964,13625.074691904405,31644539.884051427
6796.654285419857,18656.51392387826,46194509.4755161
8507.147832629887,29983.018043167427,72371564.2462194
8951.910138379097,19652.83107510043,80136695.12561446
9954.63076196469,22822.10213113638,99094673.60705373
8525.048405199117,12120.205215496699,72676450.310988
7244.008874499117,21860.34343296793,52475664.57382196
6332.205599370575,19521.51120038129,40096827.75270007
7671.959197473696,23027.018179342274,58858957.92770124
12884.859957441326,33319.05555933819,166019616.12287486
16441.73072892464,50843.0505208688,270330509.36246467
5116.126999262335,13079.561721250086,26174755.47258102
5563.6073168801195,12765.518349560836,30953726.376442004
5133.627970868072,18652.65112003813,26354136.143279042
8869.941710177865,29497.276707292163,78675865.94195305
5152.021289071916,23803.208892217608,26543323.36305024
3263.2880495714912,14168.804589092395,10649048.894476106
5137.063554788328,18647.55954245251,26389421.965934493
8775.915427530592,24189.44896847552,77016691.59116945
7918.8581739760075,29088.87655749983,62708314.77954663
7049.992517421469,22228.04418873834,49702394.49569869
11672.40518488362,16896.121263702593,136245042.80009803
11606.829973097707,24058.286511881255,134718502.0243993
7628.578666010688,28850.171580309117,58195212.463513404
7117.331161545447,20776.355348267174,50656402.86310586
9352.727253989773,23445.969633008783,87473507.08752309
26966.352558413124,48928.46953087765,727184170.3046341
10829.15748314078,34675.33798597399,117270651.79466397
7747.408390376949,28443.74514877102,60022336.76728314
17719.861476955888,39978.66228637571,313993490.76250535
25577.72720197259,53318.9270102812,654220128.8185287
6704.933703411958,16617.315449036563,44956135.96714959
3581.5888755770643,5333.761762102539,12827778.873657381
12906.884410733404,33317.91931640226,166587665.192033
9290.606851943434,13861.347382038537,86315375.6773783
6668.428435543784,22529.579832504936,44467937.79996891
7341.29296866398,14671.717505276776,53894582.451755196
13904.435661342277,41405.057057261525,193333331.06040683
6851.713622728377,22423.476271532647,46945979.56788162
5667.238133342001,20886.810989310274,32117588.060005724
10378.540524011716,22272.47102880098,107714103.40855339
16398.62435914493,37151.85218220195,268914880.8723415
18056.369347646018,41709.18315517124,326032474.0186107
6705.352524423408,13817.866344386191,44961752.47679137
6081.154347759898,16345.574521685845,36980438.20127911
9365.63006683521,23467.362565534146,87715026.5488077
5745.026629489267,13023.35208007081,33005330.97354081
5288.842693341773,11694.758834343296,27971857.034914657
3478.108270339079,6774.077347313951,12097237.1402011
3264.9941342314914,7376.401920065364,10660186.696566047
2939.763739389702,9159.330836794445,8642210.843430525
3261.110463805075,7703.999931912575,10634841.457138952
3369.991346672008,5816.6676652822225,11356841.676644213
1973.614992751061,2657.8909920337715,3895156.139611771
2037.0481455788222,5687.020290052427,4149565.1474061185
2623.718164048345,5108.841492476339,6883897.004357219
2888.788144635536,5288.231020630489,8345096.944586822
2212.226525937508,4293.239054946552,4893946.202061537
2663.5166186578535,8078.954449513175,7094320.777866566
2983.4285725504133,6262.258868387009,8900846.047510197
2823.189486533611,7969.928372029686,7970398.876873916
1559.9236642334347,6130.528086062504,2433361.8382354653
2070.870227981202,6895.848573568462,4288503.501138914
3527.345027332717,6672.492544427045,12442162.941848846
2115.833248004402,2979.732756859808,4476750.333360856
1692.5579011802126,4226.320555593382,2864752.2488475665
2462.380302672126,7367.843330836795,6063316.754987671
3006.3298317825265,5753.932457275141,9038019.057465555
3383.8268511086967,5823.2229863144275,11450284.158284198
1320.3774408656263,3105.293865323075,1743396.5863468605
1761.9421772160763,5194.833321985429,3104440.235852927
1442.0013939249,1732.7767413358752,2079368.0200813545
1613.7660285513603,1406.9182270034726,2604240.79490643
1019.620087084135,1270.5489208143256,1039625.1219854589
1304.8530565659175,3254.018111254851,1702641.4992294176
1776.0140472396586,3312.08517736774,3154225.895992592
1626.5235859313027,2835.6615374140397,2645578.975590824
1342.1976117727277,4233.2369442364,1801494.4290484136
1762.801011081331,5892.90937563832,3107467.4046693626
3162.092288719433,5504.58500714918,9998827.642378902
1890.9358289043337,2655.5515081364474,3575638.3090341194
1796.3452696698755,3465.624702117519,3226856.327865338
1850.3640040183113,4297.26928576292,3423846.947366677
3102.9254042382627,6778.720773473139,9628146.064267185
3041.138530738759,5385.42091645673,9248523.563143898
1851.8803501796167,4179.221488391094,3429460.83138138
1864.7160142231767,3901.573772724178,3477165.81370037
2238.0750764130066,4303.7653026486005,5008980.047661085
2266.7123957742015,1739.1233063253217,5137985.085156419
1530.56126846098,2285.802546469667,2342617.796512884
1801.2589003873554,6304.596718186151,3244533.6262246645
2310.8696569987615,5982.662558725404,5340118.571637573
2187.624776472744,4571.602097092667,4785702.162637424
1656.5028207015753,6205.422550554913,2744001.5949922753
1955.7600515222223,8735.746782869204,3824997.3791302056
3337.990575719617,5675.109552665623,11142181.083592981
1740.341670535099,1966.6782188329817,3028789.130200899
2322.1079516242557,6757.996731803636,5392185.338996597
2325.2378570730534,4747.913733233472,5406731.091965686
2291.2883132472584,6685.407571321577,5250002.134423466
3038.103423358249,5383.839926465582,9230072.411021113
1942.4582900569587,8142.427180499762,3773144.2086110036
1528.8625875863274,6018.92074623817,2337420.8117211605
1337.3208053241208,4284.988969837271,1788426.936352755
2033.224247101504,4394.189351126847,4134000.839001478
1863.300650927167,5148.919724926806,3471889.315745604
2362.2966478949884,8375.85013957922,5580445.452655898
2246.2282580209553,4690.907673452713,5045541.387131856
2127.6800407913943,6243.39912848097,4527022.35598207
1775.1925087238606,6404.554095458569,3151308.443029314
1691.4999559867244,4592.443521481582,2861172.1011030907
3419.7758868487563,6093.352148158235,11694867.116272196
2737.351722515265,4010.5167154626542,7493094.452757289
2439.2463422809574,5326.730986586777,5949922.718331029
1872.4826925287543,5098.559065840539,3506191.4338197336
2646.7477287249626,2938.003744808334,7005273.539510749
2123.156722353853,2986.3724382106625,4507794.467676357
1335.3879684446533,2018.1973854429086,1783261.0262667385
1371.6309747039986,2045.921018587867,1881371.5307674413
1458.6025824621474,2472.069040648192,2127521.4935652455
1657.869337329447,3347.2280247838225,2748530.73965718
1367.0133627966854,3767.767753795874,1868725.5340647022
1281.7221036384617,4028.393409137332,1642811.5509554034
2024.8314530724958,4192.6868659358615,4099942.413351675
2369.2412247233005,5325.967930823177,5613303.980928366
1959.5593776195906,6961.606386600395,3839872.954416877
1634.9366108522775,4879.062436168039,2673017.721505131
2802.7258230520865,4124.836998706339,7855272.039202995
2744.713580110076,4017.703206917682,7533452.6368406685
2199.416843170321,4880.926874106352,4837434.450021301
1729.943937461867,4641.423163341731,2992706.0267610685
3029.4205525852494,4953.589705181453,9177388.884425918
3501.8164204620216,6794.440253285218,12262718.242617447
2139.1893986846885,5448.832300674066,4576131.283444959
1796.1813565372283,4713.542792946143,3226267.4655719176
1336.478009359135,1964.9720841560563,1786173.4695005561
1400.7487323358794,2050.881459794376,1962097.0111405728
1007.5294806942878,2343.7832777286035,1015115.6544681013
1220.5936811375952,3579.4891400558317,1489848.9344330255
1495.562977651825,2698.892966569075,2236708.6201227927
1669.1659408716491,3347.4783141553753,2786114.938165938
1627.038333908223,5081.523728467352,2647253.740006846
1424.794109423795,4503.350650234902,2030038.2542487446
1472.2824308970667,1954.445291754613,2167615.556328176
1539.7910531330344,1372.725471505413,2370956.4873085395
1093.6670841966366,2075.0863348539524,1196107.6910551728
1036.0749100937765,1779.1065568189556,1073451.219325827
1673.8173414788134,1860.1868318921495,2801664.492635203
1751.7111552829217,1969.9271464560495,3068491.971542628
1209.992095762097,1707.4551644311296,1464080.8718067517
1045.3358612470554,1352.5206645332607,1092727.062809123
1030.022170986744,1504.8327772860353,1060945.6727242453
1052.7486319404638,818.8848641655886,1108279.682052518
766.9885909249665,1119.2848777830734,588271.4986090655
899.8147633500624,1881.0362225097024,809666.6083427288
1236.6060170173498,2102.288009804589,1529194.441323514
1365.3849849039625,2087.058419010009,1864276.1570011938
1073.276080823423,4270.83093892558,1151921.5456676867
1069.944139705323,3483.0044256825763,1144780.462089764
1794.9312638415486,2615.4499897868864,3221778.241915819
1542.2036368291635,1373.927010281201,2378392.0574490987
1518.5366714754812,4398.022809287125,2305953.6226158338
1264.9646615408558,2406.17130795942,1600135.5949471716
1507.3684766468973,2523.720433036018,2272159.7243887875
1906.4272957440203,2662.0952543065296,3634465.033957858
1242.3073397782919,3623.6663716211615,1543327.5264670164
1007.4023649066974,2145.5426567712943,1014859.5248196067
738.0256980739504,2580.457207053857,544681.9310175417
877.1701038343168,2538.273234833526,769427.3910607062
935.0804910398685,3779.3169469598965,874375.5247233616
1193.7141183293063,5267.2835160345885,1424953.396298713
1313.9640751400982,3313.3684210526317,1726501.5907587735
1564.5301375108309,4167.17403145639,2447754.5511796596
1573.9975193544221,6869.390685640362,2477468.1909338743
1047.8793540269958,3695.4127459658202,1098051.140596034
