scale,mean,var
2560.743769943939,5996.163477905631,6557408.655306695
1662.0814418494288,3337.475522570981,2762514.719340276
2566.1335650763554,5881.427180499762,6585041.473811486
1932.4833306143535,6077.598965071152,3734491.8231023448
1773.861258868877,2789.1036971471367,3146583.765715877
1620.7954929396356,2838.446449240825,2626978.029933436
1246.0159251383814,2415.163818342752,1552555.6856984566
1171.9775371250491,2903.353169469599,1373531.347525696
1491.060498575945,1997.8395179410363,2223261.410413546
1531.1187192821988,2722.2850820453464,2344324.5325363604
1491.0425932360558,4041.427248587186,2223208.0148441023
1230.2069828447725,3974.0225369374275,1513409.2206400381
1796.8071262385074,2580.252876693675,3228515.848901483
1889.2848376309084,3463.872608429223,3569397.197702048
1927.2070314492976,5704.302376251107,3714126.942067614
1682.6113246762593,3154.9098522502895,2831180.8699287963
2755.89990140277,6630.5732961122085,7594984.266551797
2369.1363147410925,5331.66235446313,5612806.877825006
2530.433768785397,9718.94219377681,6403095.05820947
2472.782991581247,7055.4397085858245,6114655.723453502
2363.2612909238146,5330.752434125417,5585003.9291788945
2833.02496243201,7984.078096275618,8026030.437762891
2142.266734325907,6991.773541226936,4589306.760999385
1480.1188209251584,5961.145230475931,2190751.724056881
1453.1404364945022,2945.940219241506,2111617.1281754323
1867.9844302073454,2825.7429018860216,3489365.831497061
1648.8875384004195,3043.209300742153,2718830.114292195
1782.1314236468872,5772.66650779601,3175992.411149681
1664.4760007631537,3007.630149111459,2770480.3571165022
1886.7522628602776,3466.802546469667,3559834.1014083778
2008.6286237896193,7147.212500851093,4034588.94830698
2045.281828418914,6925.643630421461,4183177.7576606167
1971.4266883494672,6045.108735616532,3886523.187536547
1556.6363609080547,4162.112957036836,2423116.7601010716
2262.4811161414655,9721.905835092259,5118820.800896731
2346.529627336901,6183.304282698986,5506201.291969854
1964.5518296024848,5798.001361748485,3859463.89119447
2130.2664952951836,6249.562197862055,4538035.3409772245
2423.9816499071508,4445.319466194594,5875687.039086592
1915.5494682095289,3559.2967249948933,3669329.7651578085
1325.0477532961143,3905.4624497855248,1755751.54851508
1607.1736921621878,2908.851024715735,2583007.2767782384
1367.4673915676867,3531.6778783958603,1869967.0670009332
2449.620793805755,5976.9729012051475,6000642.033445537
1808.1708270331164,6840.982433444543,3269481.7397336243
2302.2835813970564,7400.514060053109,5300509.6891704565
5137.259926783501,16103.657111731463,26391439.555335626
5044.693529882678,8096.776741335875,25448932.810440157
1989.3505044567896,4747.091781847893,3957515.429582483
1365.2008918318104,2085.8875195751343,1863773.4750583705
3924.828450355349,15008.773064614965,15404278.364718772
2585.064712904325,5904.308504119289,6682559.56990312
1672.579148956386,4648.6676652822225,2797521.009523669
2189.719934433076,4575.422414380064,4794873.391253594
2645.1848745534235,8451.272417784436,6997003.02056621
1241.1311704526072,4296.20780281882,1540406.5822690586
1333.8444977706392,5055.625791516307,1779141.144233009
1293.7536691460946,3905.767821883298,1673798.5564289822
2248.226590999214,7765.344658541568,5054522.804475945
4119.455005663731,11700.036767209096,16969909.54368797
1495.5823618482368,4381.873221216041,2236766.6010715505
2307.057575990646,7401.267787839586,5322514.658935835
4543.00768526487,12978.723156532988,20638918.82837567
1885.4565941202968,5716.912984271805,3554946.56831171
2971.646906081039,6095.348948049295,8830685.334421013
1391.4552743556064,2044.6402941376728,1936147.7805320357
2421.8661955375214,2773.863484714373,5865435.869087388
2986.794262979335,7118.354326955811,8920939.969366271
1652.4002870357247,2503.381970450058,2730426.7085957453
1606.851664321895,1404.6349833185811,2581972.271134044
1261.707184560114,407.82562810648875,1591905.0195706093
1406.5663632429523,2568.4446108803704,1978428.9342065048
1789.5677748875084,3445.9182270034726,3202552.820915828
1900.9793779509707,4288.569619391298,3613722.5953948596
2296.303598320872,7525.157554299721,5273010.215661384
2244.7167525382292,7736.288418329134,5038753.299125774
2236.247148289489,3396.0907605365287,5000801.308232871
1866.7209103598268,2824.0319330019747,3484646.95717462
2029.2054400749512,3672.226322598216,4117674.7180297766
2459.408346351703,4520.8734935657385,6048689.414104419
2563.4351282358048,5329.626812827671,6571199.656673318
1652.0990988505414,3343.8427861374003,2729431.432422771
1699.618681483598,4922.706679376319,2888703.6624480444
2576.126923129105,8474.433512630218,6636429.924070629
2803.6566673710245,5600.366923129298,7860490.708493999
2900.4774027965173,5296.859876080888,8412769.16413323
2384.3506044356523,3199.7593109552668,5685127.804872661
2010.3002445429352,6165.875740450739,4041307.0732093845
1711.748973910969,4353.835636957854,2930084.549685255
1901.1075215803419,4289.983590930755,3614209.80860935
1840.2723989834064,7674.696330087832,3386602.502460142
3088.8839176282154,11468.087083815619,9541203.856582232
1598.113845437859,3610.812487233608,2553967.862980181
1532.6818859609125,2726.3987880438485,2349113.7635526992
1201.8944390376366,4871.399332743243,1444550.242589595
2111.219057707121,8804.61816572479,4457245.9096257435
1244.3329490896365,4720.923946347109,1548364.4881901117
874.7367306870356,2538.564172397358,765164.3480130434
1125.3388361444547,3535.6699121672227,1266387.496134956
2709.4730181007953,5887.329747395656,7341244.035816234
2141.0407190074397,6557.715939266018,4584055.360447895
2034.7632303646753,4394.774222101178,4140261.403644089
3291.511127949575,4022.890855858923,10834045.505415883
3668.9556613430022,5967.5298563355345,13461235.644900866
1531.852313161576,5589.324164226868,2346571.5093384706
1384.883650425564,2354.7081772996526,1917902.7252160355
1527.6113877701239,3584.322666303534,2333596.552044964
6906.836936786729,10726.761830189964,47704396.47136149
1843.9323323440635,6741.103629059713,3400086.4462638176
1293.915301440463,3905.316061823381,1674216.8073017644
3221.6260234004953,8193.72799074011,10378874.23465129
6315.307246312573,13505.903179682713,39883105.61532809
2157.150509279346,3206.2320419418534,4653298.319684141
1051.1828468878562,818.2407571321577,1104985.377591258
2294.4156608537783,7049.0768707019815,5264343.22477108
3001.4763222319716,3733.2274119970043,9008860.112919161
1948.9147615731847,4366.5106556818955,3798268.7478778637
2272.081078035345,1741.2259140736705,5162352.425166256
3205.218150324013,9221.951930278477,10273423.391166488
1779.7784313662912,4712.692857629196,3167611.2647566563
1290.0689706401583,3301.766187785116,1664277.9490085575
1386.1994837837722,2358.0566487369783,1921549.0088423965
2306.698036272821,7564.762306801934,5320855.830544888
2981.223960663864,7550.053789065159,8887696.303636337
1488.7220621054405,2722.703819704501,2216293.3781994754
1609.1925931598882,2908.6663716211615,2589500.8018806456
1871.4364584470475,5138.385510996119,3502274.418004828
1583.8668139665936,3513.095390481378,2508634.084384688
4021.903896452254,8734.347994825355,16175710.952297822
3028.3409935732925,4949.03186491455,9170849.173356477
2747.3707527105134,4466.712875331927,7548046.0528491335
2249.099459049914,6446.912507659836,5058448.376698615
2923.8156569738035,5472.990740110302,8548697.995965155
3019.351522127074,5756.220126642609,9116483.61417108
1623.7978119516576,1926.0024511472732,2636719.334098991
1856.4880214936688,4500.826717505277,3446547.7739494774
2330.885340313547,3854.4004902294546,5433026.469688602
2803.34710203751,5604.683257302377,7858754.974502104
1989.4803661347757,3716.1517668686593,3958032.1272357614
2087.25200561875,6454.370055150814,4356620.9349594945
2194.1692362501853,3857.590249880847,4814378.637306722
2364.212692623535,5328.94988765575,5589501.655962225
1187.8155894994363,3862.375774494451,1410905.8746578933
1622.2023850089222,4145.7790563083,2631540.5779286353
3264.4297563819937,6315.936474433172,10656501.634352202
2654.1862620107313,2943.7561108463265,7044704.713446498
1848.3785163541054,3852.1143187853204,3416503.139719404
2303.395986042445,6278.832777286036,5305633.068516449
2931.1861173696107,5483.28882685368,8591852.054660333
3284.0066328162484,7726.160413971539,10784699.564381113
1510.805829768454,3138.883025805134,2282534.255262347
1819.7812286799472,4947.99359978212,3311603.7202558983
1514.3058407627811,2475.5805814666032,2293122.179368274
1662.0202950481662,2507.4218015932456,2762311.4611519934
992.599747911832,1780.2276162592768,985254.2595546325
1404.715248071511,4290.979709947573,1973224.928164607
1742.722738508355,2659.5765643085724,3037082.5433140597
1783.554821620162,2795.18907877715,3181067.8017245284
954.2301416534123,3334.8433308367944,910555.1632398913
1445.3401581023904,5029.0563763872815,2089008.1726234427
1933.5758468994125,4726.887996187104,3738715.5557127804
1505.8247114214832,2523.3496289235377,2267508.0615275935
1377.5810691772313,3206.0634574794035,1897729.6021554833
1600.4867886156023,3862.2846054333763,2561557.960533084
2455.180453124426,6478.245182814734,6027911.057404262
2306.1033156103517,6695.718458500715,5318112.5022690585
1692.45152353063,3628.322802478382,2864392.159501151
1639.4642924010616,5277.967930823177,2687843.166058114
1633.8694784693685,5830.083270919861,2669529.472673766
1949.8097942276286,4372.649417852523,3801758.233665987
1364.3061560314936,3713.213930687002,1861331.28738543
2211.929991073452,8610.269558112617,4892634.285410202
1615.1524126613454,5434.1060121195615,2608717.316125765
1675.8844124028656,4657.105807857289,2808588.563734898
1493.2342193220525,6226.8108531354255,2229748.43375434
1859.856390118495,7454.245318989582,3459065.7918645996
2276.4554334478084,4921.144685776537,5182249.340474049
1671.0541103180176,1861.894124055287,2792421.8396107415
2003.0862772444673,6861.437734050521,4012354.634085099
1938.082820629025,4505.400081704909,3756165.0196173578
2454.09221502474,6477.1229658882,6022568.599845036
3123.055019772568,6794.0409205419755,9753472.656526634
2046.2656521855054,8841.473411860828,4187203.1193141714
1545.0450081714262,6648.8382923674,2387164.0772754424
1365.4179850589173,5550.343296793082,1864366.273922354
2145.378933291608,6565.889902634984,4602650.767411439
1996.441331890791,6516.201811125485,3985777.9916818757
2908.116324048725,10463.885817389528,8457140.55419867
1845.8787122717454,4454.644924082522,3407268.220417997
1963.9777973371476,5797.02226458773,3857208.7884332743
1797.8129435352541,6309.936202083475,3232131.379942895
1666.8281691819714,4812.761149315721,2778316.1455785227
3635.6894020691216,6060.00449377,13218237.428317728
2825.184222987341,4133.642745284946,7981665.893816586
2878.2933859354907,3874.1108463266833,8284572.815519992
1949.443757494578,4001.609110097365,3800330.963634579
3271.045672151185,6314.2504936338255,10699739.789298998
3552.768869646052,6695.546333492204,12622166.641126085
1756.7870656762052,2850.4198270579423,3086300.7941272114
1845.865426018607,4703.6788316198,3407219.1709708534
1969.2388891350533,3558.3526928576293,3877901.802481859
2574.5789338405857,5336.237761285491,6628456.686575728
2024.8082261079492,5591.701845169197,4099848.3525144197
1883.6774803332314,5977.598692721454,3548240.8499145517
1976.6096980828702,3816.3639953700554,3906985.8985552555
2774.3185399151466,6647.615510315245,7696843.360916912
1296.0261156108927,5091.517055899775,1679683.6923454588
1587.7459486357704,4499.295635596105,2520937.197409303
3646.982728164609,6066.146251787295,13300483.019530972
3444.759621222709,6106.775788111936,11866368.848006422
2543.6407685258596,5717.61687206373,6470108.359306826
2338.967553610049,6744.237761285491,5470769.216840578
4053.228725383405,8751.637094028732,16428663.100273184
5355.574391519204,11715.735139919658,28682177.063096292
2771.2239107891437,6541.814257506639,7679681.963729475
2649.8766239805514,8072.622182882821,7021846.122318564
2234.7240045682724,4560.744740246477,4993991.376593656
3002.307965676007,6114.070198134405,9013853.120761603
1788.9368118717696,5010.100360863348,3200294.916869931
2024.6789364326323,7866.800503846939,4099324.7956339754
2130.2458052622237,4609.223122489277,4537947.1908373
2584.680977926228,6014.140600531082,6680575.757653683
1720.8021015284512,6560.696398175257,2961159.8726247344
1694.2504846522422,6666.52209436917,2870484.7047443576
2135.8042582426974,3630.2533533056444,4561659.82952764
1803.8879149770346,2622.217198883366,3254011.609800193
1360.1342822380266,3889.1979301423025,1849965.2657191516
1522.0926591028551,2974.4191461837,2316766.0628948007
2289.203697089442,4927.678627357527,5240453.56676797
3388.0649691069675,5698.214883910941,11478984.234889796
2068.9447521180737,4144.8951453666505,4280532.387316917
1677.6964845676557,3306.7278545652616,2814665.49433067
1437.3794538336167,4380.352965207327,2066059.6943030262
2169.0869995826442,3215.9941444815145,4704938.411758438
1447.1068859585507,3201.727650302989,2094118.3393886536
2118.045627645609,5849.65098386328,4486117.280788681
1842.851258539316,4396.183904132907,3396100.7610999406
2001.370808184436,4763.421733505821,4005485.1118528233
1594.1348190166643,7334.082521958195,2541265.8212012933
1666.9876080181239,6190.6400217879755,2778847.685285986
2133.146698668827,3629.3794512153604,4550314.838041715
1487.089797147561,1961.6998025464698,2211436.064780374
1869.8967027817362,6696.705658064955,3496513.679074009
1469.9121780433857,3341.0744876421327,2160641.8111602496
1940.237424461046,4731.258868387009,3764521.2632792327
3214.5001717412156,5528.703751617077,10333011.354124304
1665.0175031099523,7204.631306597671,2772283.2856624997
1375.801389540894,3884.037924695309,1892829.4634626545
1252.1607029676964,4940.495812623409,1567906.4260565552
1245.4667660581663,4724.22557363655,1551187.465355387
1403.2445604341299,6135.80915094982,1969095.2963879744
1818.4488270013403,8036.497242459318,3306756.136422551
1220.9644126124058,4253.329475045959,1490754.0968659571
1993.0734699342531,6064.007217266971,3972341.856555764
1422.961759487961,6351.496697759923,2024820.1689650738
1251.577947340772,4063.9737863416626,1566447.35826974
2117.5024493195315,4603.0576700483425,4483816.622874215
1496.5153792709823,2697.143596377749,2239558.280394572
1956.1996649974476,3855.091305235923,3826717.129336126
1676.36122486722,4453.799278273303,2810186.956238326
1743.0268055541537,2658.165656703207,3038142.444880318
1783.5725478347797,3319.4141077143054,3181131.0333898477
1371.5348658471112,1913.4723224620413,1881107.8882342535
1192.1232953197764,2911.5895690066045,1421157.951244083
1254.200629501542,1992.769115544359,1573019.2190420642
1599.1003625670269,3612.45421120719,2557121.969561997
1331.3416428398846,3869.2100497038195,1772470.5699596026
1172.253828784409,3599.150064683053,1374179.0390997068
1496.566931144763,1912.5033022400762,2239712.5793960537
1663.7670965136183,3008.940968203173,2768120.9514413555
1529.296954551979,3522.5863688976647,2338749.175201958
1339.1109681304574,2289.4421597330975,1793218.1849672908
1977.4020879829436,3815.5487165520526,3910119.017559305
2035.3778726871274,4199.601688568121,4142763.0846243757
1976.3923808727639,5014.900524273166,3906126.843171912
2026.5963923032343,5132.929052903929,4107092.9372964846
2206.788805079798,3863.9061074419556,4869916.830225523
3013.72362772776,6281.812419146184,9082530.104324568
2652.9639482651182,4825.750187240416,7038217.710794445
1645.9569440267796,4223.833526247702,2709174.2615899756
1458.0571435250997,2326.7482807925376,2125930.633784573
2245.2424276955708,3401.6248382923673,5041113.559124301
1709.1096363050874,2759.8441478858854,2921055.748910908
1677.8263398465367,4020.0587594471303,2815101.226682826
1500.082076741261,1914.1614352829033,2250246.2369603748
1802.1584515047084,2589.561857424934,3247775.084329848
1491.5563079100325,4287.662014026009,2224740.2196662077
1763.5103379540976,3763.942942738476,3109968.712070976
1219.04197498943,4252.9673861237825,1486063.33678613
1314.6819264780602,3322.430789133247,1728388.5678080637
1684.376129194798,5147.374753183087,2837122.944601251
2471.8873100139936,4040.4691223531013,6110226.873408218
1847.0933560115038,4455.586709334786,3411753.8658218402
2255.310290750509,4698.406958534759,5086424.507565146
2207.4790534347453,3137.1278681827466,4872963.771353158
1915.059530457276,2531.1734186695717,3667453.005195242
1576.833866786784,3386.4514196227956,2486405.0434457613
1492.3853316176765,2725.0513379178865,2227213.978027602
1308.438296123126,2758.2509702457955,1712010.7747615895
3022.808454359136,4936.565738408116,9137370.951745069
1605.8380893539525,4168.750527677538,2578715.9692199524
1499.4377395475199,4388.438006400218,2248313.5347793764
4278.0614833654945,8955.262953632464,18301810.055455375
4244.714637983434,6243.380676788997,18017602.357910834
1840.835734002483,4388.637706815552,3388676.1995804603
1240.022440990388,2105.0901477497105,1537655.6541597603
3164.864019355305,8633.862531490433,10016364.261009818
1998.727452927531,4151.220739429427,3994911.431086175
1615.5279460246936,5438.185538231089,2609930.5443867655
2327.676503797996,6001.966296724995,5418077.906333261
3894.8844468514917,10753.692857629196,15170124.854325652
1611.7165738718359,5585.55763600463,2597630.3144931686
1538.1365370813164,6755.444474705522,2365864.0067045037
1835.9134102289997,6748.828351603459,3370578.049858676
3085.392533470783,8832.904541431197,9519647.085597256
5207.738396355479,12356.62007217267,27120539.204875138
1609.5520331211744,4167.365220943691,2590657.7473245063
1813.2476051207027,6852.273983795193,3287866.877475964
3342.540641781821,7763.32532171308,11172577.941963226
1771.3337353623463,4631.844147885886,3137623.2020327225
2225.1671399377956,4551.7996187104245,4951368.80065895
1339.4528485790236,1967.0347245863688,1794133.9335664606
1929.8454739418044,1860.7352080070812,3724303.5532936673
1663.1520495690174,4727.257234288827,2766074.7399856234
1515.104565880537,2475.6434261591885,2295541.8455520505
1453.9154003714416,1738.6488731531285,2113869.9914372494
1098.5850654695646,422.0626404303125,1206889.1460727677
1246.0389756456732,2557.625859603731,1552613.1288281186
1489.2485008927536,2863.726288554504,2217861.097411314
1718.4983975925616,4361.963573228025,2953236.7425282015
2107.3337382425184,6812.296316470348,4440855.484335187
1543.184051077862,5489.893579355893,2381417.0155010815
1459.4624079775995,2323.8161639545174,2130030.5202997727
1458.8222784229845,2952.167767413359,2128162.4400232276
1341.517455524426,2451.3921835636957,1799669.0834767304
1448.3835048051678,2681.9516579287806,2097814.7769917017
1973.4170238292945,3560.469803227344,3894374.7499392703
1466.193563517659,2475.7180499761694,2149723.5657006116
1461.3880997218337,3120.6723633144957,2135655.1780085918
1682.8423215248536,5181.010553550759,2831958.2791151586
2345.6987396502514,3864.908967113774,5502302.577196778
2650.5603877029284,5123.71804997617,7025470.368859897
2000.6826807163925,2577.3614080479338,4002731.1889185305
1874.9405278953027,4409.142098454416,3515401.9831443164
1490.7018346484347,2867.285490569892,2222191.959824209
1795.9807755658424,3452.7355484442023,3225546.946202085
1398.4525844613524,4849.720092598897,1955669.6309866358
2000.4950376146846,7580.30530401035,4001980.395520978
1256.765612904473,1995.6785592701028,1579459.8057791556
1501.7181858614117,2005.9173418669573,2255157.5097468896
825.4334602083696,2309.9155035065023,681340.3972315621
1342.8753504493795,4625.27105603595,1803314.2068445438
1249.3632766108724,4935.075032341527,1560908.5969438553
740.4843378822644,2583.5120174303806,548317.0546489356
828.7038111956887,3307.604207802819,686750.0066902596
1305.2408478125753,4382.04738884728,1703653.6707984905
1361.3049406843768,5548.982841969088,1853151.1415316944
1341.4607045529708,4289.524885953564,1799516.821859753
1572.3766517075717,2571.879212909376,2472368.334835114
1532.0256327376414,4280.745625382991,2347102.5393651705
1275.2136087523302,5674.692040580105,1626169.7479471413
1288.7266270630732,3300.5168516375024,1660816.3193013654
1094.7000235707894,3584.9069244910465,1198368.141605887
2859.808326060165,8342.524545516442,8178503.661803044
1536.9455413227458,6755.008170490911,2362201.596991868
1333.2125667566359,5062.3603186491455,1777455.7481578172
1760.9103664673728,6496.806699802546,3100805.318732257
3137.5602272297424,9733.510179069926,9844284.179493953
1436.6905904180041,4371.036835296521,2064079.8525956336
1037.6253285940306,1508.4156056376387,1076666.32253987
2659.0742125852994,7604.876625587254,7070675.668036129
1873.2680151302682,3268.5393885749304,3509133.056510095
1638.299152083406,5838.081772996527,2684024.111717207
2268.946992414256,4319.924627221352,5148120.454385698
2686.472171015328,9429.287328930346,7217132.725639809
1651.29396004446,6577.661265064343,2726771.742479314
1275.4881370320697,5670.381493838088,1626869.9877095397
1533.2673475976148,5598.0174984680325,2350908.7592090247
2449.2039045663532,8132.713011506775,5998599.7661430705
2988.804555000003,9467.603390753728,8932952.667988764
1584.2784197500578,3388.0642064410704,2509938.11128574
1330.497160158637,3911.3959964594537,1770222.6931901977
1947.3242162177203,5848.426431538095,3792071.6030679583
1406.822271416082,2846.1391706951727,1979148.9033523044
2631.961477549923,8051.119016817594,6927221.2193067735
1786.0341402164056,4704.831483624975,3189917.9500185554
2046.8511030710463,5398.933478586505,4189599.438143159
1662.9339221089976,5640.427589024307,2765349.2293008137
1811.381312600761,4937.5682576428135,3281102.2596392557
1764.0275752366917,5198.072240757132,3111793.2861954425
970.8386544331673,1971.2462722135222,942527.6929416029
1266.2551993175002,3506.0080343160616,1603402.2297986022
1848.733489718094,4391.736025056172,3417815.5160052422
2002.9312771149332,6157.607407911759,4011733.7008452574
1731.1650335639501,4587.94028732893,2996932.373434473
2168.5357911047977,6674.086879553346,4702547.477302511
1637.9214274577234,4214.021379451216,2682786.6025251467
1476.2136652097968,5955.099543814257,2179206.785352142
2434.7998449147262,5493.49199972765,5928250.284796775
1698.0031768387737,4520.601143868727,2883214.788554568
1834.7990496753716,4691.3640634574795,3366487.552689647
1371.5608847370167,2046.838632804521,1881179.2605405883
1358.8306707791276,2994.00864710288,1846420.791850054
1377.5776792990825,4074.294478109893,1897720.2625030458
1856.918547423479,4502.850003404371,3448146.4917653226
2043.991274465693,5699.4480152515835,4177900.330091888
1106.3905859474678,2583.346973513992,1224100.1286731812
1269.9082989583112,3514.9987744263635,1612667.0877631917
1237.8033312026325,2551.3131340641385,1532157.0867363338
1403.3787725108068,2567.2662899162524,1969471.979133939
1169.2631812614047,1972.031252127732,1367176.3870535407
1234.1283300085806,3799.337917886566,1523072.7349297681
1191.3004818100605,2906.648668890856,1419196.8379608823
1175.5985167639344,2906.706883638592,1382031.8726175628
920.7196745844598,3446.9772588002998,847724.7191669134
1037.599549174051,3707.072104582284,1076612.8244461939
1364.1973532374575,3871.459522026282,1861034.418580084
1002.3751557042895,2144.1930959351807,1004755.9527731986
1163.9924691191839,2436.621774358276,1354878.4681661741
1223.8860569034512,2460.550622999932,1497897.0802826774
1542.8170723926917,6642.0793218492545,2380284.518866356
1529.6841782817107,6026.0038128957585,2339933.6852853927
1187.0139250630484,3062.9163205555933,1409002.0582935845
1201.3083997498309,4284.057806223191,1443141.8713094995
1641.9263208784123,6567.213045550487,2695922.043193319
1778.3802609946604,4711.515898413563,3162636.352695436
1302.2945992289558,3718.665214134949,1695971.2231809068
2426.1743586112957,7397.406005310819,5886322.018382931
1612.7969671937465,5577.142711241234,2601114.057389347
1239.239476024771,4297.264928167768,1535714.4789381488
1697.73471293462,5518.224484237761,2882303.155503196
1787.1574116633321,5210.5165112003815,3193931.614063181
1672.2775769814718,3294.3597739497513,2796512.2944750227
1041.5826503763246,1350.0276434942466,1084894.417564969
1840.1630499168384,5524.602165180091,3386200.050279241
1711.8697634425298,2362.1129570368353,2930498.086988783
1638.0092900786306,5277.465037107646,2683074.434383899
1869.0453893556457,3899.6846190508613,3493330.667471597
1905.7468323511741,7088.459522026282,3631870.989016534
1203.923074838917,4281.601348131,1449430.7701295924
1526.7083185654196,4277.239735820794,2330838.2899768506
3664.9002592283337,5964.606386600395,13431493.910091907
3193.8372159479736,6108.449921699462,10200596.161974303
3489.5842350833996,7688.792605705727,12177198.133742595
1908.8788888225986,2524.716824402533,3643818.612192599
1916.9800979773213,3555.521822019473,3674812.6960411402
1814.9407263573091,4000.6523456117657,3294009.8401903966
