scale,mean,var
1253.2508388945253,2120.508681146592,1570637.665189831
2326.792530531058,6729.860148430585,5413963.480135126
1727.3959210090393,4634.788452372847,2983896.667918667
1933.2031333281159,5096.566078845237,3737274.354709645
1675.7658984619081,3564.4870293456797,2808191.3464478464
2302.0799892859004,6283.364812419146,5299572.277070572
2468.427800876077,7381.723496970109,6093135.808137907
1480.5283239268965,3643.5098386328045,2191964.117949785
1379.5343931579228,4078.109416490774,1903115.1419055983
1682.8094282485292,5172.376863893239,2831847.571802142
2576.7443501701428,8472.684210526315,6639611.446133752
2522.8252883334426,7925.688023422074,6364647.435454719
2319.974295473654,8392.169333424117,5382280.731658477
2026.4854654613725,5128.536733165384,4106643.341726196
2471.6189107996806,7057.663580036768,6108900.0402226
3455.885629781191,7896.977803499693,11943145.486128137
2338.935411792271,5901.660652277525,5470618.8605358815
1951.7623287674685,4001.9434874378703,3809376.187995812
1882.1347225023458,5103.4363042146115,3542431.1136489823
1826.2005304808329,4531.33893919793,3335008.3775284756
1676.8764925938735,3565.149724245932,2811914.771413931
2259.23860088276,6453.642541022673,5104159.05571869
2960.3011605303036,9179.603390753728,8763382.961037062
2096.1201810494854,6025.495472186287,4393719.813402927
1665.4882972049313,5653.689385170559,2773851.2681265813
1664.2586011857597,4729.761966364812,2769756.6916207816
3001.889527653491,7129.4821951385575,9011340.736235699
2596.83360131869,5849.882549193164,6743544.752937797
2468.572730641574,7207.6530264860085,6093851.3264671955
1678.0487825123698,4456.09110097365,2815847.7164912466
1937.5348850277303,6087.609178184789,3754041.43069942
1615.3325440567999,5571.515966500987,2609299.227889013
1405.345135155536,4092.5089534962895,1974994.9489053313
1467.798059058935,3335.182065772452,2154431.1421771767
1264.3209136833668,2405.0012255736365,1598507.3727771435
1198.872043441009,2519.605297201607,1437294.1765444207
1388.9292386147745,2140.31844488323,1929124.4298790172
1940.480467883876,4507.643358071764,3765464.446238826
2331.711308999147,4758.999319125757,5436877.628514515
1899.5015400020247,2802.145843262749,3608106.1004700637
1710.0635771313016,2362.680465717982,2924317.4378311033
1870.9958355676195,3271.19452577109,3500625.416711374
3005.397652630161,3735.3684891400558,9032415.05043488
1951.7642156365168,2657.336964662627,3809383.5534392274
2579.5774880351805,4195.209981616395,6654220.016777892
1997.5518601512777,4149.170695172602,3990213.4339938294
2578.1307302391633,5908.128208619868,6646758.062203522
2573.792146237334,5908.491659290529,6624406.012032982
2017.8528291466187,3733.1994280656363,4071730.0400950126
1519.6827514868116,2972.720092598897,2309435.6651665266
1041.4667954122008,1780.9486620821135,1084653.0859461587
1621.508790782673,3840.5949479131204,2629290.7585854866
1393.8696678800627,2141.66378429904,1942872.651036076
1599.5070887927582,3870.036631034248,2558422.9270982845
1853.2269543583773,4308.023013549398,3434450.1443604273
1760.2314732459317,4289.715394566623,3098414.839405543
1225.3754115345805,2466.2306801933682,1501544.8991935423
1304.2114439771462,4381.811738271941,1700967.4906009529
2708.994386862286,5887.982910056513,7338650.588051372
2336.7868863982294,6219.045550486825,5460572.952442731
2702.659589850573,7706.422890992034,7304368.858611268
2477.291586205878,4042.7597875672363,6136973.603086434
2347.1954098143183,6193.602165180091,5509326.291853406
2457.3362162064145,6011.148362497447,6038501.279479659
2094.0776943000683,3259.7808265813305,4385161.389765089
1685.0817077268157,6648.694083202832,2839500.361715521
1422.5898907651626,4501.650643426159,2023761.9973072375
1775.2819065971419,5461.0459590113705,3151625.847891183
1398.7464855273488,4083.3238237897463,1956491.7307751095
1440.3688043943491,5020.800163409818,2074662.2926724066
1766.9500489483844,5903.539048137809,3122112.475478698
1462.6379321952204,3413.0087832777285,2139309.72069631
1037.2297759590608,3707.4915231156806,1075845.6081360835
1336.8538989184995,4614.270647511405,1787178.3470535933
2104.911969248327,8806.044733437733,4430654.398284869
3323.2559565161705,8485.388166405664,11044030.152520206
2768.320277703743,7563.804929529516,7663597.159945729
1762.3827011452108,3754.921563287261,3105992.7852958897
2040.601768453271,6926.010145026214,4164055.5774146174
4133.028282858532,6457.5711854020565,17081922.78690855
1749.7272367476378,2352.9715394566624,3061545.403016524
1587.258912967533,4494.86791039695,2519390.8567948746
1635.177788897396,4889.255804452918,2673806.401303377
2214.9792610887316,6088.382515149452,4906133.1270531835
2339.7409283236475,5897.833458160278,5474387.611672803
1620.8761694062375,4144.189419214271,2627239.556549038
2075.6985103729476,6906.776400898754,4308524.305964473
2482.195801721462,6374.078777149861,6161295.998083652
1701.1460024045195,4523.610744195547,2893897.7214968777
1447.7099343633113,2676.2631578947367,2095864.054054223
2455.2815462237995,4525.781984067543,6028407.471227131
2433.1256796236976,3108.157350037448,5920100.57284428
2130.4689820825283,4088.1604139715396,4538898.083615764
1341.0288194769444,2289.787499148907,1798358.2946677268
1684.2819711298266,3160.246476475795,2836805.758272974
2181.3501253989148,4407.197521617757,4758288.369577861
1754.0410154945178,2356.2937291482262,3076659.884037039
1249.669670609247,4056.2162456594265,1561674.285640624
1048.877291994539,3690.4636753591612,1100143.5736617977
2097.7578745837154,4968.3072785456525,4400588.100377986
2087.2675682452086,3259.367672090965,4356685.901448267
1664.4130525318371,4806.193300197454,2770270.809438348
1690.7417175290127,4596.242255055491,2858607.555392956
1662.7259670507358,2758.794171716484,2764657.6415048046
1255.2726220125028,2120.9500238305986,1575709.3555741438
1403.613464616776,2838.3320623680806,1970130.7580535095
1580.0312197445958,3508.5897732688773,2496498.655367595
1257.846044684024,2413.7386123782935,1582176.6721272438
1726.0177789453655,4213.384762034452,2979137.373235493
1771.2629933563574,4620.0409886294,3137372.5916337236
1887.4331919107733,5714.586436985089,3562404.0539264902
4488.771158803836,8907.081228297133,20149066.516109135
2796.7567740301206,4074.813917069517,7821848.453083368
1665.1947054208406,6175.659086266766,2772873.4069616
1065.5020938337336,3485.4497174371895,1135294.7119640703
3498.4125997401784,9997.280724450195,12238890.718020832
2020.9377957014358,3730.827057942398,4084189.5740945786
1863.7091031217367,7455.134200313202,3473411.621058828
1957.4505815468078,8749.175801729421,3831612.7791979364
2907.716270030611,9081.095118131681,8454813.90700073
1788.288629140325,5214.584258187513,3197976.221112583
3132.470093761608,9721.118540205624,9812368.888310857
6309.460326887642,13512.573432287056,39809289.6165691
7284.885501238496,14436.074487642132,53069556.76615485
9109.380455308301,15618.69837271056,82980812.27955288
4247.5951947304575,6240.659358616464,18042064.93829727
5046.11994412153,8097.388574930211,25463326.490461078
7439.270977906105,8846.008034316063,55342752.682716064
2795.716448749111,4079.1371961598693,7816030.461806341
2023.2060879088212,7849.561244638116,4093362.8741513165
1220.0698830677095,3575.763123851025,1488570.5195688542
2101.288066549843,4017.825696193913,4415411.538624777
2475.2470396654153,7193.420780281882,6126847.907372403
1400.369580033294,4289.214134949275,1961034.9606826238
1308.4123555675426,3258.0548784639477,1711942.8922018053
946.744578669388,599.3076870701981,896325.2972398772
1238.5921255717287,3799.630149111459,1534110.453528293
2000.94510128465,7566.978075849391,4003781.2983550387
3089.3719899544717,11474.282698985497,9544219.292315252
6480.224252234598,17948.345747940355,41993306.35924945
5474.780022618103,13824.120650915776,29973216.296058286
1677.6714406475871,4016.567100156601,2814581.4627645505
1782.1352277161855,5771.276094505345,3176005.9698670204
4172.201230189106,5816.983386668482,17407263.105191495
2137.0935607094516,4088.7659835228433,4567168.887225803
1880.2453457147315,5970.438346837339,3535322.56008191
1282.9288442092572,4032.084019881528,1645906.4193041008
1917.8704485533824,5374.575270647511,3678227.057434352
2324.628326965954,8394.977054538027,5403896.85853253
2089.628912336789,6461.716892489957,4366548.991273833
2667.708230491487,8094.714986042078,7116667.2030320205
2173.8679892606633,4297.761149315721,4725702.034732199
2177.4893252281963,6685.730578062232,4741459.761482746
1536.9057896525503,5489.169537686389,2362079.4062675294
2242.502337028172,7745.521958194321,5028816.731576813
5010.35616598331,11696.059916933342,25103668.910006978
5464.658960117728,13833.108327091986,29862497.550394975
1170.2553452433067,3598.327296248383,1369497.573070531
1233.2711898008617,3981.476816232042,1520957.8275928332
1984.6255819392934,5467.657792605706,3938738.7004878786
2772.5381019557676,7569.446721590522,7686967.526796491
1814.9736679534694,8022.820249199973,3294129.415364471
1195.7433724414911,5269.174167631239,1429802.2127377507
2019.2483002008387,7032.775311499966,4077363.697863976
2702.9553923462295,7703.787567236332,7305967.853013559
2901.692300186301,10464.198679103969,8419818.204960465
2357.949105761556,8386.701232382378,5559923.985361721
3439.50293510757,5818.306052972016,11830180.440613588
3495.298281370132,7692.368693402329,12217110.075748997
2981.4418367252133,9457.132702389868,8888995.425775412
2974.9603228992373,7550.974603390754,8850388.922824735
3591.8412660181884,8324.138285558658,12901323.680271141
8807.651256824409,16354.443249131886,77574720.66184059
5209.755420654091,12347.32164499217,27141551.543034684
4119.540748376614,11699.411248042486,16970615.977535352
7500.327335788972,14634.711513583441,56254910.143983305
9112.56745085979,15628.020221965004,83038885.54646927
2117.46779003749,5835.3319942806565,4483669.841846251
904.7725419180782,1884.33621570096,818613.3526089005
5298.222731920572,11827.855178048614,28071164.11703989
2586.0100183406316,4200.45836454007,6687447.814958113
2214.9131575914953,8609.377272417785,4905840.295671929
1802.2513098408178,6316.614557091305,3248109.7838229435
5615.867825449738,16139.176142166541,31537971.432921574
2427.3085340728494,7407.145162388507,5891826.7195828855
2856.824761951722,8327.690815006468,8161447.720500513
6897.70042349728,10726.99312317015,47578271.13231456
8751.36380443175,13495.996595628787,76586368.43751815
8808.341088485526,16354.501804316742,77586872.73110236
3030.4669704130456,4941.470620276435,9183730.058764424
2451.761633255315,5985.0689044733435,6011135.106302768
3671.7437179497515,8197.509702457955,13481701.930303466
1726.503454717526,4225.12344250017,2980814.1791515523
2750.6335984424554,6522.883842854225,7565985.192880492
2127.605310607313,5437.806291278001,4526704.357724442
2306.713155247857,5527.429223122489,5320925.580593523
2090.727335087019,6012.639477088582,4371140.789680069
1504.3775687251318,3131.5280860625044,2263151.869283339
1320.283332747469,3106.8439436236126,1743148.078730764
907.1639334501717,1109.5301286852318,822946.4021527877
1103.7430694404684,2581.4156056376387,1218248.7633378666
1982.4410567133427,2567.807380676789,3930072.543342715
2376.653726279426,3194.544222782052,5648482.934637881
2241.532861919075,2036.1264383468374,5024469.571063118
2172.4091101050303,4288.304963573228,4719361.34166733
2637.36931906891,4813.3439095799,6955716.925166006
2142.865356431059,6977.218628719275,4591871.93579241
3187.2898289722584,6717.602982229182,10158816.45387001
2481.966648475254,6370.159120310479,6160158.444143483
1744.2239040461748,2849.2611833594333,3042317.0274460795
1338.070898726308,2018.4918635528018,1790433.7300182297
1069.5011272014497,2543.674337849799,1143832.6610851716
1479.6489171728279,3639.879008647103,2189360.918090722
1622.9664418536995,1925.6555457207053,2634020.071383258
1985.9988290985114,2662.549737863417,3944191.349180658
910.8117612766456,1112.3813576632397,829578.0644798653
975.8418935135452,1975.658133042827,952267.4011361012
1094.6765349734849,421.6392047388847,1198316.7162215554
1270.2535773158083,408.8410839517941,1613544.1506836081
858.0721912895672,301.4885272690134,736287.8854644796
946.217426049171,599.2647239054946,895327.4173591182
1378.1017811287504,1915.7953292026962,1899164.5191502343
1252.8418315506078,2417.838360454824,1569612.6548830813
1259.6663817511371,3150.4968339347724,1586759.3933140014
1469.6770284852169,3417.011506774699,2159950.5680571366
1659.5784048684723,7189.370055150814,2754200.481905783
1240.5851431729693,3623.0718322325865,1539051.4974614969
1412.6711077057237,3627.2662218288283,1995639.6585465164
1758.4117444451936,4283.5895690066045,3092011.8630027887
2047.1627762128269,8837.530196772655,4190875.432311409
1944.1265462080978,8161.4509430108255,3779628.027671027
1621.2649786027584,3717.6010757813033,2628500.130843803
1906.1739728272364,7085.611833594335,3633499.21468397
2684.2188519802935,9411.494518962347,7205030.845326404
3206.8535730296485,9229.20174303806,10283909.838853024
2754.499466590145,6605.597126710696,7587267.311445393
5614.044641199803,16130.400626404304,31517497.233384218
3911.7120991260367,10752.078845237285,15301491.546449024
2648.8520591872975,8445.9407639409,7016417.2314607855
3687.410107653034,10476.364676244297,13596993.30202176
2907.0072055030323,9079.36229318445,8450690.892846549
2060.656374647741,4141.216858446245,4246304.69437637
1206.3737395535677,1705.6320555593381,1455337.599484459
1818.7297550490086,3851.6402260502487,3307777.9219006267
1899.5720061806194,2797.952951589841,3608373.806665063
1691.5037083377242,3630.4681691291617,2861184.7953202724
1857.2584138320594,4185.863144277252,3449408.8157499772
1620.7103199632136,3714.070538571526,2626701.9412352624
1187.8405193479232,3064.0017021856065,1410965.0994047436
1571.6321626390904,2569.7884523728467,2470027.654641624
3289.969196965473,4018.3883025805135,10823897.31698164
3695.4547186062887,4481.6977599237425,13656385.577269483
3445.3476820152764,5817.636004629945,11870420.649968037
2203.3301727583053,3136.302989037925,4854663.850187144
2432.5563914528066,4446.73983795193,5917330.5975979
2067.352163688509,4060.340777558385,4273944.96870756
1667.361867776698,2756.9746033907536,2780095.5981157995
2529.704704104743,5711.155035065023,6399405.889969666
2196.346909279261,4876.101382174712,4823939.745900562
2262.337181390612,5332.887179138013,5118169.522302418
1829.3342374286103,4530.998842513788,3346463.752228515
1847.6885570310003,3853.3767277183906,3413953.0037833
1699.2693295357567,4233.286920405801,2887516.2543009
1073.7339838706464,2543.7089262613194,1152904.6681187297
1360.9628347200985,2993.830734663308,1852219.8374893663
1461.809196177127,3115.161911894873,2136886.126028018
1699.0292099278847,4924.380676788997,2886700.2561881724
2160.98907539177,5241.517872948866,4669873.783962577
1917.4388145009189,5374.753863961327,3676571.6073546894
1972.876142588573,5011.095458568802,3892240.273995167
2536.0802396033523,9730.382310887178,6431702.981706597
3182.4171756042324,9146.274937019132,10127779.079580821
2216.0088382516105,6093.306801933682,4910695.171209252
2882.42900786195,3875.8818683189215,8308396.985364025
2451.450711920489,5336.104037584259,6009610.592975472
2264.9947878331527,5334.662286375707,5130201.388911348
1936.003120294753,5104.961530605297,3748108.08179102
2759.685367499433,4476.626608565398,7615863.32759048
3288.0742047837757,7394.18907877715,10811431.97616446
2313.4936380221375,5536.6605841901,5352252.813168906
2056.085638873491,5412.895758153469,4227488.154381813
1936.7659733578578,1860.3921835636959,3751062.4355568103
2434.44361952883,2783.640362225097,5926515.736664631
2718.861962872509,3444.2176074079116,7392210.373154954
2107.2606841005236,4030.9731735548444,4440547.590755807
1963.363214869129,3864.1414856675974,3854795.113501242
2599.7492151056113,5899.856471709675,6758695.981442241
1800.0111047354526,6623.336828487778,3240039.9771709447
1783.6662288982452,5471.268264451556,3181465.2161120875
1863.025391180445,6688.589773268877,3470863.6081830505
1517.7745029975206,4402.168720637298,2303639.4419493703
1816.9916987097358,4590.24879144822,3301458.833180092
1619.6747079052207,3839.496016885681,2623346.1594278617
2004.1651161041302,6867.396949683393,4016677.8126086816
2329.6511715301167,6768.957377272418,5427274.581011645
1823.584961926883,3854.7932184925444,3325462.113365871
1838.5650018485992,5534.383400285968,3380321.2660225397
2650.3699341810716,7606.346905426568,7024460.788010977
2294.022550400167,7052.348948049295,5262539.461744485
3145.704579503478,6828.363791107782,9895457.301509151
5291.32181384322,11830.44093415946,27998086.537653107
3167.0939222894117,8630.738203853749,10030483.912602529
3915.911004811205,15020.927486893172,15334358.997601504
6462.938309880486,17180.275549805952,41769571.59732083
3495.430451019633,10008.732348335263,12218034.037915314
1357.0822105658342,3888.432082794308,1841672.1262342513
1096.1079599189209,2077.366106080207,1201452.6597976189
1820.6668417557278,4592.451147273098,3314827.748668776
1199.150907251059,2520.55443589569,1437962.898361038
1382.080020898052,3212.4885953564376,1910145.1841655597
1812.3099873350443,3476.6427452849457,3284467.4901943486
1415.8401742162598,3632.733641996323,2004603.3989247286
1168.3714400516026,2442.463947708858,1365091.8219282555
831.433464018784,3304.998365901818,691281.6050902746
1123.7065827961283,3540.9265336692315,1262716.484219352
1504.0359152341669,4768.5160345884115,2262124.034314278
2016.379758143875,7037.554708245387,4065787.329052352
1692.0692819530202,5142.889153673316,2863098.4549290095
2273.29210195174,9739.991557159392,5167856.980796159
3369.502168902262,9636.58548376115,11353544.866237048
2102.703348884166,4975.278205215497,4421361.373408688
1719.3278911805917,6545.465717981889,2956088.397391501
1623.5033699659102,5075.216722271396,2635763.1922906674
1797.1224575914687,6613.491795465377,3229649.1275796
1614.9017699650788,5568.414788588548,2607907.726636344
953.0432292900024,3335.8706338939196,908291.396895516
1346.0826909550126,4238.791924831484,1811938.610888688
1255.4651702082058,3148.115612446381,1576192.793605919
922.3171044806779,3445.4400490229455,850668.8412176218
823.2926976478949,2306.631715122217,677810.866000348
1203.7079440969173,4875.007217266971,1448912.8146820273
1963.3654933722005,5998.730782324505,3854804.060564664
1986.8434289624772,5466.2634983318585,3947546.811211374
1493.8293557858071,4282.61367195479,2231526.1442074394
2012.7139057929653,7147.452168584462,4051017.266572374
4503.188208000694,8354.521958194322,20278704.036676507
2181.943422934808,4404.020630489548,4760877.100888466
1294.1112741649304,5083.272553959284,1674723.9899207794
1957.9616071246492,6965.154898890175,3833613.654974139
3174.0884980361498,9140.902771158168,10074837.793365382
3454.838301145889,7898.738271941173,11935907.687064612
1188.2673319835628,3861.74943827875,1411979.2522593348
1557.308372250694,6140.019200653639,2425209.3662821064
3182.2749898848474,6725.232382378975,10126874.111246604
2438.6170064237913,5500.065840539252,5946852.904019333
1340.54941693267,2450.6716143528292,1797072.7392385215
2030.9115788979032,3678.4347382038536,4124601.841301574
4634.910055995444,4947.96078164363,21482391.22716769
4168.028935572275,5818.425614489004,17372465.20776775
1532.9879587819996,3524.1809763736637,2350052.0817706017
1932.5833896853815,5717.415401375366,3734878.558087839
4510.986335509424,8353.254034179887,20348997.719152737
4137.693288747744,6461.861169741948,17120505.751748126
1421.8348815727004,6339.445496016886,2021614.4304568549
1573.8246044004024,6869.7114454960165,2476923.885416083
3365.1247566395164,9631.705794239804,11324064.627748165
2456.9125562745485,6008.380472526725,6036419.309179536
1793.6715085723254,6311.11799550623,3217257.4806641215
1774.0271530485168,6404.119016817594,3147172.3397534257
2064.2775048329127,4057.434261591884,4261241.616959196
1815.9166410466366,4002.7838905154217,3297553.2472300995
1944.1188161174382,5843.345407503234,3779597.9711818695
1868.515209068699,5140.669912167223,3491349.0865210444
2111.9256688648316,4270.989923061211,4460230.030810166
3670.0269384200096,8189.91339279635,13469097.72872855
3353.646258784656,7758.683870089195,11246943.229060318
4553.0269998055865,12996.342820181113,20730054.860958662
12156.45246834864,19322.43194661946,147779336.61521974
7443.132587397648,8848.560291414176,55400222.71358081
1601.4400835285112,7324.298631442773,2564610.341131805
1072.6256869633492,4269.765370736025,1150525.8643335965
6460.9816508419935,17173.38796214339,41744283.89251693
2576.313657885969,5907.092190372438,6637392.063809781
1492.993192037293,6229.266630353373,2229028.671469705
1656.8201475059627,6213.62551916661,2745053.00118168
3679.7919687322833,10478.1412133179,13540868.933146613
1699.3285194184402,5521.278341390345,2887717.416908868
1761.6173046939487,6495.956832573023,3103295.528197172
3220.7712343275957,8194.864778375433,10373367.343872106
5895.130302872476,10652.595220262818,34752561.287845336
7504.704778429295,14634.34084564581,56320593.8113795
4289.251565486897,8957.166473752299,18397678.992031794
5137.458010909007,16121.15258391775,26393474.81385313
12162.54258216267,19316.971539456663,147927442.0629202
4500.902179269314,8921.388302580513,20258120.42735126
1784.2215230801025,5002.419486620821,3183446.443422281
1002.3510059519674,2341.349084224144,1004707.539132921
2711.55755099178,3433.76673248451,7352544.352340539
2601.9475565075936,5839.026009396064,6770131.086815837
990.6738526725409,1781.0795941989516,981434.6823690552
1028.605889778696,1274.603186491455,1058030.0764874232
862.7869964254766,302.013208960305,744401.4012008953
1176.6787186257682,1975.659426703888,1384572.8068667797
1397.126015512373,4845.556410430993,1951961.1032214796
1840.8959966672087,7677.992169946211,3388898.0705453553
5973.023180389768,9090.42234629264,35677005.913473494
5026.5759382638735,11703.0364948594,25266465.66313334
1701.9951913663829,2758.8005719343637,2896787.63143429
1652.0393198245597,3046.659835228433,2729233.914246394
4644.214156244561,4946.724041669504,21568725.129062384
2436.1866042972797,3108.3943623612718,5935005.170957509
2019.5264840194984,5589.106284469259,4078487.219656158
1374.7607975413987,3771.8736297405867,1889967.2504566626
2163.495516946719,5237.632191734187,4680712.85184855
2529.3334281087496,7930.215428610336,6397527.590548358
1998.327937240267,3723.1408047933546,3993314.54475494
2229.4531960537756,4305.049022945462,4970461.553394396
2248.058603029983,2044.536869340233,5053767.482657118
1740.9581095504325,4598.355144004902,3030935.1392094153
2105.03396789004,6809.2459317764005,4431168.005970886
2302.430125294812,7537.687546810104,5301184.481865084
5970.21074580819,9097.21100292776,35643416.34936358
6479.450896526533,17959.340981820656,41983283.92049849
1335.6805829303305,3872.9268060189283,1784042.6196171073
1502.777134910869,4050.7819159801184,2258339.1172109204
1964.3124682470136,6002.417852522639,3858523.472910675
3321.7424994301527,8495.606863212364,11033973.23252048
1404.0086661706325,6123.225301286852,1971240.3346822385
935.8556493834864,3776.8705658064955,875825.7964829869
1506.933466229317,4770.793218492545,2270848.4716419037
2339.1819866659102,6215.314495812623,5471772.366742274
1998.6393859986301,6516.484578198407,3994559.395264981
1861.747639001673,5156.235854837611,3466104.2713283035
3686.958739148541,4482.4200313202155,13593664.7441838
3197.7866410414035,6116.533124531899,10225839.401622862
2449.055533518447,8127.770273030571,5997873.006257325
2305.9222218289256,7568.645196432219,5317277.2931244485
3762.913871943348,7951.232927078368,14159520.807663681
8759.651623913374,13502.727173691019,76731496.57232822
3088.5153906429573,8830.582011302513,9538927.318238419
2250.5009403315935,7775.5866412473615,5064754.482433387
5896.171792249405,10652.265949479131,34764841.80371757
7299.084401743561,14449.304282698986,53276633.10377616
1444.186762748036,3202.864029413767,2085675.4056966521
772.7363635594367,1122.093756383196,597121.4875670619
3151.8790690377646,6834.218288282154,9934341.665838365
1958.6152474365504,2658.13528971199,3836173.687490939
1369.7127675913057,3713.61367195479,1876113.0657026344
1539.0519431085916,2293.260774834888,2368680.8835863313
2752.557571543209,6613.110982501532,7576573.184659848
1305.484170538785,3724.452849458705,1704288.9195273397
1095.5159957751682,3585.6797848437395,1200155.2969992582
1529.8671265114617,3588.6299448491864,2340493.424780437
3767.039755463946,7956.762442976782,14190588.519245867
3598.696300485819,8335.188670252604,12950615.063130321
1309.1737589428521,2764.120106216382,1713935.931104557
1371.3890821063817,3539.178457138966,1880708.0145205841
2116.860600196846,4281.76945598148,4481098.800665752
1254.0571246075363,2436.005106556819,1572659.2717789218
